stock Skype probe only: native login, registration, profile and contacts are not implemented; no native auth success will be sent.
api listening on 127.0.0.1:33034
hosts redirects DNS names only. Direct-IP Skype bootstrap/login connections bypass hosts.
skype HostCache endpoints loaded from C:\Users\IlyaBOT\AppData\Roaming\Skype\shared.xml: 5 endpoints, 5 ports
auth listening on 0.0.0.0:33033
tcp probe listening on 0.0.0.0:80
udp probe listening on 0.0.0.0:33033
tcp probe listening on 0.0.0.0:443
udp probe listening on 0.0.0.0:12350
tcp probe listening on 0.0.0.0:12350
udp probe listening on 0.0.0.0:12351
tcp probe listening on 0.0.0.0:12351
udp probe listening on 0.0.0.0:13392
tcp probe listening on 0.0.0.0:13392
tcp probe listening on 0.0.0.0:40001
tcp probe listening on 0.0.0.0:40002
tcp probe listening on 0.0.0.0:40003
tcp probe listening on 0.0.0.0:40004
tcp probe listening on 0.0.0.0:40005
tcp probe listening on 0.0.0.0:40006
udp probe listening on 0.0.0.0:40001
tcp probe listening on 0.0.0.0:40007
tcp probe listening on 0.0.0.0:40008
tcp probe listening on 0.0.0.0:40009
udp probe listening on 0.0.0.0:40002
tcp probe listening on 0.0.0.0:40010
udp probe listening on 0.0.0.0:40003
tcp probe listening on 0.0.0.0:40011
tcp probe listening on 0.0.0.0:40012
tcp probe listening on 0.0.0.0:40013
udp probe listening on 0.0.0.0:40004
udp probe listening on 0.0.0.0:40005
udp probe listening on 0.0.0.0:40006
tcp probe listening on 0.0.0.0:40014
tcp probe listening on 0.0.0.0:40015
tcp probe listening on 0.0.0.0:40016
udp probe listening on 0.0.0.0:40007
tcp probe listening on 0.0.0.0:40017
udp probe listening on 0.0.0.0:40008
udp probe listening on 0.0.0.0:40009
udp probe listening on 0.0.0.0:40010
udp probe listening on 0.0.0.0:40011
udp probe listening on 0.0.0.0:40012
udp probe listening on 0.0.0.0:40013
udp probe listening on 0.0.0.0:40014
udp probe listening on 0.0.0.0:40015
udp probe listening on 0.0.0.0:40016
tcp probe listening on 0.0.0.0:40018
tcp probe listening on 0.0.0.0:40019
tcp probe listening on 0.0.0.0:40020
udp probe listening on 0.0.0.0:40017
tcp probe listening on 0.0.0.0:40021
tcp probe listening on 0.0.0.0:40022
tcp probe listening on 0.0.0.0:40023
udp probe listening on 0.0.0.0:40018
tcp probe listening on 0.0.0.0:40024
tcp probe listening on 0.0.0.0:40025
tcp probe listening on 0.0.0.0:40026
udp probe listening on 0.0.0.0:40019
tcp probe listening on 0.0.0.0:40027
tcp probe listening on 0.0.0.0:40028
tcp probe listening on 0.0.0.0:40029
udp probe listening on 0.0.0.0:40020
tcp probe listening on 0.0.0.0:40030
tcp probe listening on 0.0.0.0:40031
tcp probe listening on 0.0.0.0:40032
udp probe listening on 0.0.0.0:40021
udp probe listening on 0.0.0.0:40022
udp probe listening on 0.0.0.0:40023
tcp probe listening on 0.0.0.0:40033
tcp probe listening on 0.0.0.0:40034
tcp probe listening on 0.0.0.0:40035
udp probe listening on 0.0.0.0:40024
tcp probe listening on 0.0.0.0:40036
udp probe listening on 0.0.0.0:40025
udp probe listening on 0.0.0.0:40026
udp probe listening on 0.0.0.0:40027
udp probe listening on 0.0.0.0:40028
udp probe listening on 0.0.0.0:40029
udp probe listening on 0.0.0.0:40030
udp probe listening on 0.0.0.0:40031
udp probe listening on 0.0.0.0:40032
udp probe listening on 0.0.0.0:40033
udp probe listening on 0.0.0.0:40034
udp probe listening on 0.0.0.0:40035
udp probe listening on 0.0.0.0:40036
